timestamp,index,memory.used [MiB]
2026/05/26 20:50:35.279, 0, 6877
2026/05/26 20:50:37.305, 0, 6877
2026/05/26 20:50:39.332, 0, 6877
2026/05/26 20:50:41.358, 0, 6877
2026/05/26 20:50:43.385, 0, 6877
2026/05/26 20:50:45.412, 0, 6877
2026/05/26 20:50:47.438, 0, 6877
2026/05/26 20:50:49.465, 0, 6877
2026/05/26 20:50:51.491, 0, 6877
2026/05/26 20:50:53.518, 0, 6877
2026/05/26 20:50:55.537, 0, 6877
2026/05/26 20:50:57.564, 0, 6877
2026/05/26 20:50:59.590, 0, 6877
2026/05/26 20:51:01.617, 0, 6877
2026/05/26 20:51:03.645, 0, 6877
2026/05/26 20:51:05.671, 0, 6877
2026/05/26 20:51:07.699, 0, 6877
2026/05/26 20:51:09.725, 0, 6877
2026/05/26 20:51:11.752, 0, 6877
2026/05/26 20:51:13.773, 0, 6877
2026/05/26 20:51:15.801, 0, 6877
2026/05/26 20:51:17.827, 0, 6877
2026/05/26 20:51:19.854, 0, 6877
2026/05/26 20:51:21.881, 0, 6877
2026/05/26 20:51:23.908, 0, 6877
2026/05/26 20:51:25.934, 0, 6877
2026/05/26 20:51:27.960, 0, 6877
2026/05/26 20:51:29.988, 0, 6877
2026/05/26 20:51:32.016, 0, 6877
2026/05/26 20:51:34.043, 0, 6877
2026/05/26 20:51:36.070, 0, 6877
2026/05/26 20:51:38.096, 0, 6877
2026/05/26 20:51:40.123, 0, 6877
2026/05/26 20:51:42.150, 0, 6877
2026/05/26 20:51:44.176, 0, 6877
2026/05/26 20:51:46.203, 0, 6877
2026/05/26 20:51:48.230, 0, 6877
2026/05/26 20:51:50.258, 0, 6877
2026/05/26 20:51:52.289, 0, 6877
2026/05/26 20:51:54.316, 0, 6877
2026/05/26 20:51:56.343, 0, 6877
2026/05/26 20:51:58.371, 0, 6877
2026/05/26 20:52:00.397, 0, 6877
2026/05/26 20:52:02.423, 0, 6877
2026/05/26 20:52:04.450, 0, 6877
2026/05/26 20:52:06.477, 0, 6877
2026/05/26 20:52:08.504, 0, 6877
2026/05/26 20:52:10.531, 0, 6877
2026/05/26 20:52:12.557, 0, 6877
2026/05/26 20:52:14.584, 0, 6877
2026/05/26 20:52:16.609, 0, 6877
2026/05/26 20:52:18.637, 0, 6877
2026/05/26 20:52:20.663, 0, 6877
2026/05/26 20:52:22.691, 0, 6877
2026/05/26 20:52:24.716, 0, 6877
2026/05/26 20:52:26.743, 0, 6877
2026/05/26 20:52:28.770, 0, 6877
2026/05/26 20:52:30.797, 0, 6877
2026/05/26 20:52:32.824, 0, 6877
2026/05/26 20:52:34.850, 0, 6877
2026/05/26 20:52:36.876, 0, 6877
2026/05/26 20:52:38.903, 0, 6877
2026/05/26 20:52:40.928, 0, 6877
2026/05/26 20:52:42.956, 0, 6877
2026/05/26 20:52:44.982, 0, 6877
2026/05/26 20:52:47.009, 0, 6877
2026/05/26 20:52:49.036, 0, 6877
2026/05/26 20:52:51.063, 0, 6877
2026/05/26 20:52:53.089, 0, 6877
2026/05/26 20:52:55.116, 0, 6877
2026/05/26 20:52:57.144, 0, 6877
2026/05/26 20:52:59.170, 0, 6877
2026/05/26 20:53:01.198, 0, 6877
2026/05/26 20:53:03.224, 0, 6877
2026/05/26 20:53:05.251, 0, 6877
2026/05/26 20:53:07.278, 0, 6877
2026/05/26 20:53:09.305, 0, 6877
2026/05/26 20:53:11.331, 0, 6877
2026/05/26 20:53:13.358, 0, 6877
2026/05/26 20:53:15.384, 0, 6877
2026/05/26 20:53:17.412, 0, 6877
2026/05/26 20:53:19.438, 0, 6877
2026/05/26 20:53:21.465, 0, 6877
2026/05/26 20:53:23.491, 0, 6877
2026/05/26 20:53:25.518, 0, 6877
2026/05/26 20:53:27.544, 0, 6877
2026/05/26 20:53:29.571, 0, 6877
2026/05/26 20:53:31.598, 0, 6877
2026/05/26 20:53:33.625, 0, 6877
2026/05/26 20:53:35.652, 0, 6877
2026/05/26 20:53:37.679, 0, 6877
2026/05/26 20:53:39.704, 0, 6877
2026/05/26 20:53:41.732, 0, 6877
2026/05/26 20:53:43.758, 0, 6877
2026/05/26 20:53:45.785, 0, 6877
2026/05/26 20:53:47.805, 0, 6877
2026/05/26 20:53:49.831, 0, 6877
2026/05/26 20:53:51.858, 0, 6877
2026/05/26 20:53:53.884, 0, 6877
2026/05/26 20:53:55.912, 0, 6877
2026/05/26 20:53:57.939, 0, 6877
2026/05/26 20:53:59.965, 0, 6877
2026/05/26 20:54:01.993, 0, 6877
2026/05/26 20:54:04.020, 0, 6877
2026/05/26 20:54:06.047, 0, 6877
2026/05/26 20:54:08.074, 0, 6877
2026/05/26 20:54:10.101, 0, 6877
2026/05/26 20:54:12.128, 0, 6877
2026/05/26 20:54:14.155, 0, 6877
2026/05/26 20:54:16.182, 0, 6877
2026/05/26 20:54:18.209, 0, 6877
2026/05/26 20:54:20.235, 0, 6877
2026/05/26 20:54:22.261, 0, 6877
2026/05/26 20:54:24.288, 0, 6877
2026/05/26 20:54:26.314, 0, 6877
2026/05/26 20:54:28.340, 0, 6877
2026/05/26 20:54:30.367, 0, 6877
2026/05/26 20:54:32.394, 0, 6877
2026/05/26 20:54:34.421, 0, 6877
2026/05/26 20:54:36.449, 0, 6877
2026/05/26 20:54:38.476, 0, 6877
2026/05/26 20:54:40.501, 0, 6877
2026/05/26 20:54:42.527, 0, 6877
2026/05/26 20:54:44.555, 0, 6877
2026/05/26 20:54:46.583, 0, 6877
2026/05/26 20:54:48.609, 0, 6877
2026/05/26 20:54:50.635, 0, 6877
2026/05/26 20:54:52.662, 0, 6877
2026/05/26 20:54:54.689, 0, 6877
2026/05/26 20:54:56.715, 0, 6877
2026/05/26 20:54:58.742, 0, 6877
2026/05/26 20:55:00.769, 0, 6877
2026/05/26 20:55:02.796, 0, 6877
2026/05/26 20:55:04.823, 0, 6877
2026/05/26 20:55:06.850, 0, 6877
2026/05/26 20:55:08.876, 0, 6877
2026/05/26 20:55:10.903, 0, 6877
2026/05/26 20:55:12.930, 0, 6877
2026/05/26 20:55:14.958, 0, 6877
2026/05/26 20:55:16.986, 0, 6877
2026/05/26 20:55:19.012, 0, 6877
2026/05/26 20:55:21.039, 0, 6877
2026/05/26 20:55:23.066, 0, 6877
2026/05/26 20:55:25.093, 0, 6877
2026/05/26 20:55:27.120, 0, 6877
2026/05/26 20:55:29.147, 0, 6877
2026/05/26 20:55:31.173, 0, 6877
2026/05/26 20:55:33.200, 0, 6877
2026/05/26 20:55:35.226, 0, 6877
2026/05/26 20:55:37.253, 0, 6877
2026/05/26 20:55:39.281, 0, 6877
2026/05/26 20:55:41.308, 0, 6877
2026/05/26 20:55:43.335, 0, 6877
2026/05/26 20:55:45.358, 0, 6877
2026/05/26 20:55:47.383, 0, 6877
2026/05/26 20:55:49.410, 0, 6877
2026/05/26 20:55:51.437, 0, 6877
2026/05/26 20:55:53.464, 0, 6877
2026/05/26 20:55:55.491, 0, 6877
2026/05/26 20:55:57.517, 0, 6877
2026/05/26 20:55:59.544, 0, 6877
2026/05/26 20:56:01.570, 0, 6877
2026/05/26 20:56:03.596, 0, 6877
2026/05/26 20:56:05.622, 0, 6877
2026/05/26 20:56:07.649, 0, 6877
2026/05/26 20:56:09.677, 0, 6877
2026/05/26 20:56:11.705, 0, 6877
2026/05/26 20:56:13.732, 0, 6877
2026/05/26 20:56:15.760, 0, 6877
2026/05/26 20:56:17.787, 0, 6877
2026/05/26 20:56:19.814, 0, 6877
2026/05/26 20:56:21.841, 0, 6877
2026/05/26 20:56:23.868, 0, 6877
2026/05/26 20:56:25.896, 0, 6877
2026/05/26 20:56:27.923, 0, 6877
2026/05/26 20:56:29.950, 0, 6877
2026/05/26 20:56:31.978, 0, 6877
2026/05/26 20:56:34.004, 0, 6877
2026/05/26 20:56:36.031, 0, 6877
2026/05/26 20:56:38.057, 0, 6877
2026/05/26 20:56:40.083, 0, 6877
2026/05/26 20:56:42.110, 0, 6877
2026/05/26 20:56:44.137, 0, 6877
2026/05/26 20:56:46.164, 0, 6877
2026/05/26 20:56:48.191, 0, 6877
2026/05/26 20:56:50.218, 0, 6877
2026/05/26 20:56:52.245, 0, 6877
2026/05/26 20:56:54.272, 0, 6877
2026/05/26 20:56:56.300, 0, 6877
2026/05/26 20:56:58.327, 0, 6877
2026/05/26 20:57:00.353, 0, 6877
2026/05/26 20:57:02.379, 0, 6877
2026/05/26 20:57:04.406, 0, 6877
2026/05/26 20:57:06.434, 0, 6877
2026/05/26 20:57:08.461, 0, 6877
2026/05/26 20:57:10.487, 0, 6877
2026/05/26 20:57:12.514, 0, 6877
2026/05/26 20:57:14.540, 0, 6877
2026/05/26 20:57:16.567, 0, 6877
2026/05/26 20:57:18.595, 0, 6877
2026/05/26 20:57:20.622, 0, 6877
2026/05/26 20:57:22.649, 0, 6877
2026/05/26 20:57:24.676, 0, 6877
2026/05/26 20:57:26.704, 0, 6877
2026/05/26 20:57:28.731, 0, 6877
2026/05/26 20:57:30.757, 0, 6877
2026/05/26 20:57:32.785, 0, 6877
2026/05/26 20:57:34.812, 0, 6877
2026/05/26 20:57:36.834, 0, 6877
2026/05/26 20:57:38.860, 0, 6877
2026/05/26 20:57:40.886, 0, 6877
2026/05/26 20:57:42.913, 0, 6877
2026/05/26 20:57:44.941, 0, 6877
2026/05/26 20:57:46.968, 0, 6877
2026/05/26 20:57:48.994, 0, 6877
2026/05/26 20:57:51.021, 0, 6877
2026/05/26 20:57:53.048, 0, 6877
2026/05/26 20:57:55.076, 0, 6877
2026/05/26 20:57:57.103, 0, 6877
2026/05/26 20:57:59.131, 0, 6877
2026/05/26 20:58:01.158, 0, 6877
2026/05/26 20:58:03.185, 0, 6877
2026/05/26 20:58:05.213, 0, 6877
2026/05/26 20:58:07.233, 0, 6877
2026/05/26 20:58:09.259, 0, 6877
2026/05/26 20:58:11.286, 0, 6877
2026/05/26 20:58:13.313, 0, 6877
2026/05/26 20:58:15.340, 0, 6877
2026/05/26 20:58:17.367, 0, 6877
2026/05/26 20:58:19.394, 0, 6877
2026/05/26 20:58:21.422, 0, 6877
2026/05/26 20:58:23.449, 0, 6877
2026/05/26 20:58:25.477, 0, 6877
2026/05/26 20:58:27.505, 0, 6877
2026/05/26 20:58:29.533, 0, 6877
2026/05/26 20:58:31.560, 0, 6877
2026/05/26 20:58:33.588, 0, 6877
2026/05/26 20:58:35.615, 0, 6877
2026/05/26 20:58:37.643, 0, 6877
2026/05/26 20:58:39.671, 0, 6877
2026/05/26 20:58:41.698, 0, 6877
2026/05/26 20:58:43.726, 0, 6877
2026/05/26 20:58:45.753, 0, 6877
2026/05/26 20:58:47.781, 0, 6877
2026/05/26 20:58:49.807, 0, 6877
2026/05/26 20:58:51.833, 0, 6877
2026/05/26 20:58:53.859, 0, 6877
2026/05/26 20:58:55.886, 0, 6877
2026/05/26 20:58:57.905, 0, 6877
2026/05/26 20:58:59.932, 0, 6877
2026/05/26 20:59:01.958, 0, 6877
2026/05/26 20:59:03.986, 0, 6877
2026/05/26 20:59:06.014, 0, 6877
2026/05/26 20:59:08.041, 0, 6877
2026/05/26 20:59:10.069, 0, 6877
2026/05/26 20:59:12.095, 0, 6877
2026/05/26 20:59:14.122, 0, 6877
2026/05/26 20:59:16.148, 0, 6877
2026/05/26 20:59:18.175, 0, 6877
2026/05/26 20:59:20.202, 0, 6877
2026/05/26 20:59:22.228, 0, 6877
2026/05/26 20:59:24.255, 0, 6877
2026/05/26 20:59:26.282, 0, 6877
2026/05/26 20:59:28.309, 0, 6877
2026/05/26 20:59:30.337, 0, 6877
2026/05/26 20:59:32.364, 0, 6877
2026/05/26 20:59:34.392, 0, 6877
2026/05/26 20:59:36.418, 0, 6877
2026/05/26 20:59:38.444, 0, 6877
2026/05/26 20:59:40.472, 0, 6877
2026/05/26 20:59:42.499, 0, 6877
2026/05/26 20:59:44.526, 0, 6877
2026/05/26 20:59:46.552, 0, 6877
2026/05/26 20:59:48.579, 0, 6877
2026/05/26 20:59:50.606, 0, 6877
2026/05/26 20:59:52.632, 0, 6877
2026/05/26 20:59:54.660, 0, 6877
2026/05/26 20:59:56.688, 0, 6877
2026/05/26 20:59:58.714, 0, 6877
2026/05/26 21:00:00.741, 0, 6877
2026/05/26 21:00:02.768, 0, 6877
2026/05/26 21:00:04.795, 0, 6877
2026/05/26 21:00:06.822, 0, 6877
2026/05/26 21:00:08.848, 0, 6877
2026/05/26 21:00:10.875, 0, 6877
2026/05/26 21:00:12.902, 0, 6877
2026/05/26 21:00:14.928, 0, 6877
2026/05/26 21:00:16.955, 0, 6877
2026/05/26 21:00:18.982, 0, 6877
2026/05/26 21:00:21.010, 0, 6877
2026/05/26 21:00:23.037, 0, 6877
2026/05/26 21:00:25.064, 0, 6877
2026/05/26 21:00:27.088, 0, 6877
2026/05/26 21:00:29.114, 0, 6877
2026/05/26 21:00:31.140, 0, 6877
2026/05/26 21:00:33.167, 0, 6877
2026/05/26 21:00:35.193, 0, 6877
2026/05/26 21:00:37.220, 0, 6877
2026/05/26 21:00:39.247, 0, 6877
2026/05/26 21:00:41.275, 0, 6877
2026/05/26 21:00:43.303, 0, 6877
2026/05/26 21:00:45.328, 0, 6877
2026/05/26 21:00:47.355, 0, 6877
2026/05/26 21:00:49.382, 0, 6877
2026/05/26 21:00:51.410, 0, 6877
2026/05/26 21:00:53.438, 0, 6877
2026/05/26 21:00:55.466, 0, 6877
2026/05/26 21:00:57.494, 0, 6877
2026/05/26 21:00:59.521, 0, 6877
2026/05/26 21:01:01.547, 0, 6877
2026/05/26 21:01:03.574, 0, 6877
2026/05/26 21:01:05.602, 0, 6877
2026/05/26 21:01:07.629, 0, 6877
2026/05/26 21:01:09.656, 0, 6877
2026/05/26 21:01:11.683, 0, 6877
2026/05/26 21:01:13.709, 0, 6877
2026/05/26 21:01:15.737, 0, 6877
2026/05/26 21:01:17.765, 0, 6877
2026/05/26 21:01:19.793, 0, 6877
2026/05/26 21:01:21.819, 0, 6877
2026/05/26 21:01:23.846, 0, 6877
2026/05/26 21:01:25.874, 0, 6877
2026/05/26 21:01:27.900, 0, 6877
2026/05/26 21:01:29.926, 0, 6877
2026/05/26 21:01:31.978, 0, 6877
2026/05/26 21:01:34.003, 0, 6877
2026/05/26 21:01:36.030, 0, 6877
2026/05/26 21:01:38.057, 0, 6877
2026/05/26 21:01:40.085, 0, 6877
2026/05/26 21:01:42.113, 0, 6877
2026/05/26 21:01:44.141, 0, 6877
2026/05/26 21:01:46.168, 0, 6877
2026/05/26 21:01:48.196, 0, 6877
2026/05/26 21:01:50.224, 0, 6877
2026/05/26 21:01:52.252, 0, 6877
2026/05/26 21:01:54.280, 0, 6877
2026/05/26 21:01:56.307, 0, 6877
2026/05/26 21:01:58.334, 0, 6877
2026/05/26 21:02:00.362, 0, 6877
2026/05/26 21:02:02.390, 0, 6877
2026/05/26 21:02:04.417, 0, 6877
2026/05/26 21:02:06.439, 0, 6877
2026/05/26 21:02:08.464, 0, 6877
2026/05/26 21:02:10.490, 0, 6877
2026/05/26 21:02:12.516, 0, 6877
2026/05/26 21:02:14.543, 0, 6877
2026/05/26 21:02:16.570, 0, 6877
2026/05/26 21:02:18.596, 0, 6877
2026/05/26 21:02:20.622, 0, 6877
2026/05/26 21:02:22.648, 0, 6877
2026/05/26 21:02:24.676, 0, 6877
2026/05/26 21:02:26.709, 0, 6877
2026/05/26 21:02:28.736, 0, 6877
2026/05/26 21:02:30.763, 0, 6877
2026/05/26 21:02:32.791, 0, 6877
2026/05/26 21:02:34.818, 0, 6877
2026/05/26 21:02:36.845, 0, 6877
2026/05/26 21:02:38.872, 0, 6877
2026/05/26 21:02:40.899, 0, 6877
2026/05/26 21:02:42.926, 0, 6877
2026/05/26 21:02:44.951, 0, 6877
2026/05/26 21:02:46.978, 0, 6877
2026/05/26 21:02:49.004, 0, 6877
2026/05/26 21:02:51.032, 0, 6877
2026/05/26 21:02:53.059, 0, 6877
2026/05/26 21:02:55.087, 0, 6877
2026/05/26 21:02:57.114, 0, 6877
2026/05/26 21:02:59.142, 0, 6877
2026/05/26 21:03:01.170, 0, 6877
2026/05/26 21:03:03.197, 0, 6877
2026/05/26 21:03:05.224, 0, 6877
2026/05/26 21:03:07.252, 0, 6877
2026/05/26 21:03:09.280, 0, 6877
2026/05/26 21:03:11.307, 0, 6877
2026/05/26 21:03:13.335, 0, 6877
2026/05/26 21:03:15.363, 0, 6877
2026/05/26 21:03:17.390, 0, 6877
2026/05/26 21:03:19.416, 0, 6877
2026/05/26 21:03:21.443, 0, 6877
2026/05/26 21:03:23.470, 0, 6877
2026/05/26 21:03:25.496, 0, 6877
2026/05/26 21:03:27.523, 0, 6877
2026/05/26 21:03:29.550, 0, 6877
2026/05/26 21:03:31.577, 0, 6877
2026/05/26 21:03:33.605, 0, 6877
2026/05/26 21:03:35.632, 0, 6877
2026/05/26 21:03:37.666, 0, 6877
2026/05/26 21:03:39.694, 0, 6877
2026/05/26 21:03:41.722, 0, 6877
2026/05/26 21:03:43.749, 0, 6877
2026/05/26 21:03:45.776, 0, 6877
2026/05/26 21:03:47.802, 0, 6877
2026/05/26 21:03:49.829, 0, 6877
2026/05/26 21:03:51.857, 0, 6877
2026/05/26 21:03:53.884, 0, 6877
2026/05/26 21:03:55.912, 0, 6877
2026/05/26 21:03:57.940, 0, 6877
2026/05/26 21:03:59.966, 0, 6877
2026/05/26 21:04:01.992, 0, 6877
2026/05/26 21:04:04.012, 0, 6877
2026/05/26 21:04:06.039, 0, 6877
2026/05/26 21:04:08.065, 0, 6877
2026/05/26 21:04:10.093, 0, 6877
2026/05/26 21:04:12.120, 0, 6877
2026/05/26 21:04:14.148, 0, 6877
2026/05/26 21:04:16.174, 0, 6877
2026/05/26 21:04:18.201, 0, 6877
2026/05/26 21:04:20.228, 0, 6877
2026/05/26 21:04:22.256, 0, 6877
2026/05/26 21:04:24.288, 0, 6877
2026/05/26 21:04:26.316, 0, 6877
2026/05/26 21:04:28.344, 0, 6877
2026/05/26 21:04:30.370, 0, 6877
2026/05/26 21:04:32.396, 0, 6877
2026/05/26 21:04:34.423, 0, 6877
2026/05/26 21:04:36.450, 0, 6877
2026/05/26 21:04:38.476, 0, 6877
2026/05/26 21:04:40.503, 0, 6877
2026/05/26 21:04:42.530, 0, 6877
2026/05/26 21:04:44.558, 0, 6877
2026/05/26 21:04:46.584, 0, 6877
2026/05/26 21:04:48.611, 0, 6877
2026/05/26 21:04:50.639, 0, 6877
2026/05/26 21:04:52.667, 0, 6877
2026/05/26 21:04:54.693, 0, 6877
2026/05/26 21:04:56.720, 0, 6877
2026/05/26 21:04:58.747, 0, 6877
2026/05/26 21:05:00.775, 0, 6877
2026/05/26 21:05:02.802, 0, 6877
2026/05/26 21:05:04.830, 0, 6877
2026/05/26 21:05:06.858, 0, 6877
2026/05/26 21:05:08.885, 0, 6877
2026/05/26 21:05:10.912, 0, 6877
2026/05/26 21:05:12.931, 0, 6877
2026/05/26 21:05:14.957, 0, 6877
2026/05/26 21:05:16.984, 0, 6877
2026/05/26 21:05:19.012, 0, 6877
2026/05/26 21:05:21.040, 0, 6877
2026/05/26 21:05:23.067, 0, 6877
2026/05/26 21:05:25.087, 0, 6877
2026/05/26 21:05:27.115, 0, 6877
2026/05/26 21:05:29.142, 0, 6877
2026/05/26 21:05:31.168, 0, 6877
2026/05/26 21:05:33.196, 0, 6877
2026/05/26 21:05:35.223, 0, 6877
2026/05/26 21:05:37.251, 0, 6877
2026/05/26 21:05:39.278, 0, 6877
2026/05/26 21:05:41.306, 0, 6877
2026/05/26 21:05:43.332, 0, 6877
2026/05/26 21:05:45.359, 0, 6877
2026/05/26 21:05:47.386, 0, 6877
2026/05/26 21:05:49.413, 0, 6877
2026/05/26 21:05:51.439, 0, 6877
2026/05/26 21:05:53.467, 0, 6877
2026/05/26 21:05:55.495, 0, 6877
2026/05/26 21:05:57.521, 0, 6877
2026/05/26 21:05:59.548, 0, 6877
2026/05/26 21:06:01.574, 0, 6877
2026/05/26 21:06:03.601, 0, 6877
2026/05/26 21:06:05.628, 0, 6877
2026/05/26 21:06:07.656, 0, 6877
2026/05/26 21:06:09.683, 0, 6877
2026/05/26 21:06:11.711, 0, 6877
2026/05/26 21:06:13.738, 0, 6877
2026/05/26 21:06:15.766, 0, 6877
2026/05/26 21:06:17.794, 0, 6877
2026/05/26 21:06:19.823, 0, 6877
2026/05/26 21:06:21.849, 0, 6877
2026/05/26 21:06:23.876, 0, 6877
2026/05/26 21:06:25.903, 0, 6877
2026/05/26 21:06:27.931, 0, 6877
2026/05/26 21:06:29.959, 0, 6877
2026/05/26 21:06:31.987, 0, 6877
2026/05/26 21:06:34.013, 0, 6877
2026/05/26 21:06:36.042, 0, 6877
2026/05/26 21:06:38.069, 0, 6877
2026/05/26 21:06:40.096, 0, 6877
2026/05/26 21:06:42.123, 0, 6877
2026/05/26 21:06:44.149, 0, 6877
2026/05/26 21:06:46.177, 0, 6877
2026/05/26 21:06:48.204, 0, 6877
2026/05/26 21:06:50.231, 0, 6877
2026/05/26 21:06:52.257, 0, 6877
2026/05/26 21:06:54.285, 0, 6877
2026/05/26 21:06:56.312, 0, 6877
2026/05/26 21:06:58.339, 0, 6877
2026/05/26 21:07:00.366, 0, 6877
2026/05/26 21:07:02.393, 0, 6877
2026/05/26 21:07:04.419, 0, 6877
2026/05/26 21:07:06.446, 0, 6877
2026/05/26 21:07:08.474, 0, 6877
2026/05/26 21:07:10.501, 0, 6877
2026/05/26 21:07:12.528, 0, 6877
2026/05/26 21:07:14.556, 0, 6877
2026/05/26 21:07:16.584, 0, 6877
2026/05/26 21:07:18.610, 0, 6877
2026/05/26 21:07:20.637, 0, 6877
2026/05/26 21:07:22.657, 0, 6877
2026/05/26 21:07:24.684, 0, 6877
2026/05/26 21:07:26.710, 0, 6877
2026/05/26 21:07:28.737, 0, 6877
2026/05/26 21:07:30.765, 0, 6877
2026/05/26 21:07:32.793, 0, 6877
2026/05/26 21:07:34.820, 0, 6877
2026/05/26 21:07:36.847, 0, 6877
2026/05/26 21:07:38.874, 0, 6877
2026/05/26 21:07:40.905, 0, 6877
2026/05/26 21:07:42.938, 0, 6877
2026/05/26 21:07:44.965, 0, 6877
2026/05/26 21:07:46.991, 0, 6877
2026/05/26 21:07:49.019, 0, 6877
2026/05/26 21:07:51.047, 0, 6877
2026/05/26 21:07:53.074, 0, 6877
2026/05/26 21:07:55.101, 0, 6877
2026/05/26 21:07:57.128, 0, 6877
2026/05/26 21:07:59.157, 0, 6877
2026/05/26 21:08:01.185, 0, 6877
2026/05/26 21:08:03.211, 0, 6877
2026/05/26 21:08:05.237, 0, 6877
2026/05/26 21:08:07.266, 0, 6877
2026/05/26 21:08:09.293, 0, 6877
2026/05/26 21:08:11.319, 0, 6877
2026/05/26 21:08:13.346, 0, 6877
2026/05/26 21:08:15.373, 0, 6877
2026/05/26 21:08:17.400, 0, 6877
2026/05/26 21:08:19.428, 0, 6877
2026/05/26 21:08:21.456, 0, 6877
2026/05/26 21:08:23.484, 0, 6877
2026/05/26 21:08:25.511, 0, 6877
2026/05/26 21:08:27.538, 0, 6877
2026/05/26 21:08:29.565, 0, 6877
2026/05/26 21:08:31.591, 0, 6877
2026/05/26 21:08:33.618, 0, 6877
2026/05/26 21:08:35.646, 0, 6877
2026/05/26 21:08:37.673, 0, 6877
2026/05/26 21:08:39.701, 0, 6877
2026/05/26 21:08:41.729, 0, 6877
2026/05/26 21:08:43.757, 0, 6877
2026/05/26 21:08:45.784, 0, 6877
2026/05/26 21:08:47.812, 0, 6877
2026/05/26 21:08:49.840, 0, 6877
2026/05/26 21:08:51.868, 0, 6877
2026/05/26 21:08:53.896, 0, 6877
2026/05/26 21:08:55.923, 0, 6877
2026/05/26 21:08:57.951, 0, 6877
2026/05/26 21:08:59.978, 0, 6877
2026/05/26 21:09:02.004, 0, 6877
2026/05/26 21:09:04.031, 0, 6877
2026/05/26 21:09:06.057, 0, 6877
2026/05/26 21:09:08.084, 0, 6877
2026/05/26 21:09:10.111, 0, 6877
2026/05/26 21:09:12.137, 0, 6877
2026/05/26 21:09:14.163, 0, 6877
2026/05/26 21:09:16.190, 0, 6877
2026/05/26 21:09:18.217, 0, 6877
2026/05/26 21:09:20.245, 0, 6877
2026/05/26 21:09:22.272, 0, 6877
2026/05/26 21:09:24.300, 0, 6877
2026/05/26 21:09:26.328, 0, 6877
2026/05/26 21:09:28.355, 0, 6877
2026/05/26 21:09:30.382, 0, 6877
2026/05/26 21:09:32.409, 0, 6877
2026/05/26 21:09:34.436, 0, 6877
2026/05/26 21:09:36.462, 0, 6877
2026/05/26 21:09:38.489, 0, 6877
2026/05/26 21:09:40.515, 0, 6877
2026/05/26 21:09:42.542, 0, 6877
2026/05/26 21:09:44.569, 0, 6877
